
UniProt accession:I1RAE5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:P02829
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0000492	box C/D snoRNP assembly	IMP	Process	
GO:0005515	protein binding	IPI	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0005737	cytoplasm	IEA	Component	
GO:0006457	protein folding	IEA	Process	
GO:0006458	'de novo' protein folding	IDA	Process	
GO:0006458	'de novo' protein folding	IMP	Process	
GO:0006626	protein targeting to mitochondrion	IPI	Process	
GO:0006950	response to stress	IEA	Process	
GO:0006970	response to osmotic stress	IMP	Process	
GO:0032212	positive regulation of telomere maintenance via telomerase	IDA	Process	
GO:0032212	positive regulation of telomere maintenance via telomerase	IMP	Process	
GO:0032212	positive regulation of telomere maintenance via telomerase	IPI	Process	
GO:0042026	protein refolding	IMP	Process	
GO:0042623	ATPase activity, coupled	IDA	Function	
GO:0042802	identical protein binding	IPI	Function	
GO:0043248	proteasome assembly	IDA	Process	
GO:0043248	proteasome assembly	IGI	Process	
GO:0043248	proteasome assembly	IMP	Process	
GO:0051082	unfolded protein binding	IEA	Function	
GO:0051082	unfolded protein binding	IDA	Function	

UniProt accession:I1RMV6
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:Q4WIH1
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004100	chitin synthase activity	IEA	Function	
GO:0004100	chitin synthase activity	IGI	Function	
GO:0005575	cellular_component	ND	Component	
GO:0006031	chitin biosynthetic process	IEA	Process	
GO:0006031	chitin biosynthetic process	IGI	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	Function	
GO:0016758	transferase activity, transferring hexosyl groups	IEA	Function	
GO:0030448	hyphal growth	IMP	Process	
GO:0048315	conidium formation	IMP	Process	

UniProt accession:Q8J0E2
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0016021	integral component of membrane	IEA	Component	

UniProt accession:I1RXS5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:A7E5X4
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004784	superoxide dismutase activity	IEA	Function	
GO:0006801	superoxide metabolic process	IEA	Process	
GO:0016491	oxidoreductase activity	IEA	Function	
GO:0019430	removal of superoxide radicals	IEA	Process	
GO:0046872	metal ion binding	IEA	Function	
GO:0055114	oxidation-reduction process	IEA	Process	

UniProt accession:I1RKC4
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0008152	metabolic process	IEA	Process	
GO:0016787	hydrolase activity	IEA	Function	

UniProt accession:Q46631
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0000271	polysaccharide biosynthetic process	IEA	Process	
GO:0004713	protein tyrosine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0005886	plasma membrane	IEA	Component	
GO:0009103	lipopolysaccharide biosynthetic process	IEA	Process	
GO:0009405	pathogenesis	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0016021	integral component of membrane	IEA	Component	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0018108	peptidyl-tyrosine phosphorylation	IEA	Process	
GO:0045226	extracellular polysaccharide biosynthetic process	IEA	Process	

UniProt accession:D3JLB9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0008152	metabolic process	IEA	Process	
GO:0016740	transferase activity	IEA	Function	

UniProt accession:G4MPP9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0009405	pathogenesis	IMP	Process	
GO:0030437	ascospore formation	IMP	Process	

UniProt accession:Q6R3Q3
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000165	MAPK cascade	IEA	Process	
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0004707	MAP kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:B5TM01
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:A0A059UDR8
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0006508	proteolysis	IEA	Process	
GO:0008233	peptidase activity	IEA	Function	
GO:0008237	metallopeptidase activity	IEA	Function	

UniProt accession:M1T210
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004601	peroxidase activity	IEA	Function	
GO:0004602	glutathione peroxidase activity	IEA	Function	
GO:0006979	response to oxidative stress	IEA	Process	
GO:0016491	oxidoreductase activity	IEA	Function	
GO:0055114	oxidation-reduction process	IEA	Process	

UniProt accession:G4XVC0
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003677	DNA binding	IEA	Function	
GO:0003774	motor activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0008152	metabolic process	IEA	Process	
GO:0016459	myosin complex	IEA	Component	
GO:0016758	transferase activity, transferring hexosyl groups	IEA	Function	
GO:0020037	heme binding	IEA	Function	

UniProt accession:O42621
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000105	histidine biosynthetic process	IEA	Process	
GO:0004424	imidazoleglycerol-phosphate dehydratase activity	IEA	Function	
GO:0005575	cellular_component	ND	Component	
GO:0008652	cellular amino acid biosynthetic process	IEA	Process	
GO:0016829	lyase activity	IEA	Function	

UniProt accession:I1RM19
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005506	iron ion binding	IEA	Function	
GO:0006633	fatty acid biosynthetic process	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0016021	integral component of membrane	IEA	Component	
GO:0016491	oxidoreductase activity	IEA	Function	
GO:0055114	oxidation-reduction process	IEA	Process	

UniProt accession:I1RCP1
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005216	ion channel activity	IEA	Function	
GO:0005244	voltage-gated ion channel activity	IEA	Function	
GO:0005245	voltage-gated calcium channel activity	IEA	Function	
GO:0005262	calcium channel activity	IEA	Function	
GO:0005509	calcium ion binding	IEA	Function	
GO:0005891	voltage-gated calcium channel complex	IEA	Component	
GO:0006810	transport	IEA	Process	
GO:0006811	ion transport	IEA	Process	
GO:0006816	calcium ion transport	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0016021	integral component of membrane	IEA	Component	
GO:0034765	regulation of ion transmembrane transport	IEA	Process	
GO:0055085	transmembrane transport	IEA	Process	
GO:0070588	calcium ion transmembrane transport	IEA	Process	

UniProt accession:P21264
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0003824	catalytic activity	IEA	Function	
GO:0004638	phosphoribosylaminoimidazole carboxylase activity	IEA	Function	
GO:0004638	phosphoribosylaminoimidazole carboxylase activity	IMP	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006144	purine nucleobase metabolic process	IMP	Process	
GO:0006164	purine nucleotide biosynthetic process	IEA	Process	
GO:0006164	purine nucleotide biosynthetic process	IC	Process	
GO:0006189	'de novo' IMP biosynthetic process	IEA	Process	
GO:0006189	'de novo' IMP biosynthetic process	IC	Process	
GO:0016829	lyase activity	IEA	Function	
GO:0016831	carboxy-lyase activity	IEA	Function	
GO:0046872	metal ion binding	IEA	Function	

UniProt accession:Q8Z4N6
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004792	thiosulfate sulfurtransferase activity	IEA	Function	
GO:0008152	metabolic process	IEA	Process	
GO:0016740	transferase activity	IEA	Function	

UniProt accession:I1RW16
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	
GO:0051301	cell division	IEA	Process	

UniProt accession:G4NCA2
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004045	aminoacyl-tRNA hydrolase activity	IEA	Function	
GO:0005575	cellular_component	ND	Component	
GO:0008150	biological_process	ND	Process	
GO:0008152	metabolic process	IEA	Process	
GO:0016787	hydrolase activity	IEA	Function	
GO:0043581	mycelium development	IEP	Process	

UniProt accession:Q9UVG2
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003824	catalytic activity	IEA	Function	
GO:0006596	polyamine biosynthetic process	IEA	Process	

UniProt accession:B6E221
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004497	monooxygenase activity	IEA	Function	
GO:0005506	iron ion binding	IEA	Function	
GO:0005783	endoplasmic reticulum	IEA	Component	
GO:0006696	ergosterol biosynthetic process	IEA	Process	
GO:0008168	methyltransferase activity	IEA	Function	
GO:0008398	sterol 14-demethylase activity	IEA	Function	
GO:0016491	oxidoreductase activity	IEA	Function	
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	IEA	Function	
GO:0020037	heme binding	IEA	Function	
GO:0032259	methylation	IEA	Process	
GO:0046872	metal ion binding	IEA	Function	
GO:0055114	oxidation-reduction process	IEA	Process	
GO:0070988	demethylation	IEA	Process	

UniProt accession:G4MS03
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0070403	NAD+ binding	IEA	Function	

UniProt accession:G4NBI7
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005575	cellular_component	ND	Component	
GO:0006629	lipid metabolic process	IEA	Process	

UniProt accession:A4VZ16
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005576	extracellular region	IEA	Component	
GO:0005618	cell wall	IEA	Component	
GO:0016020	membrane	IEA	Component	

UniProt accession:D7HZ46
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004103	choline kinase activity	IEA	Function	
GO:0006657	CDP-choline pathway	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:P96058
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000160	phosphorelay signal transduction system	IEA	Process	
GO:0003677	DNA binding	IEA	Function	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	Function	
GO:0006351	transcription, DNA-templated	IEA	Process	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	

UniProt accession:Q00357
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0006810	transport	IEA	Process	
GO:0006810	transport	NAS	Process	
GO:0016020	membrane	IEA	Component	
GO:0016021	integral component of membrane	IEA	Component	
GO:0016021	integral component of membrane	NAS	Component	
GO:0019534	toxin transporter activity	NAS	Function	
GO:0055085	transmembrane transport	IEA	Process	
GO:1901998	toxin transport	NAS	Process	

UniProt accession:I1RWQ0
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:P74855
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0006810	transport	IEA	Process	
GO:0015031	protein transport	IEA	Process	

UniProt accession:Q8TGV2
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003677	DNA binding	IEA	Function	
GO:0003774	motor activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0008152	metabolic process	IEA	Process	
GO:0016459	myosin complex	IEA	Component	
GO:0016758	transferase activity, transferring hexosyl groups	IEA	Function	
GO:0020037	heme binding	IEA	Function	

UniProt accession:I1RNL0
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0008610	lipid biosynthetic process	IEA	Process	

UniProt accession:B5M4A8
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004100	chitin synthase activity	IEA	Function	
GO:0008152	metabolic process	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	Function	
GO:0016758	transferase activity, transferring hexosyl groups	IEA	Function	

UniProt accession:I1RS32
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:P08191
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005515	protein binding	IPI	Function	
GO:0005537	mannose binding	IDA	Function	
GO:0007155	cell adhesion	IEA	Process	
GO:0007155	cell adhesion	IMP	Process	
GO:0009289	pilus	IEA	Component	
GO:0009289	pilus	IMP	Component	

UniProt accession:P0C954
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005886	plasma membrane	IEA	Component	
GO:0005975	carbohydrate metabolic process	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0016740	transferase activity	IEA	Function	
GO:0031225	anchored component of membrane	IEA	Component	
GO:0031505	fungal-type cell wall organization	IMP	Process	
GO:0042123	glucanosyltransferase activity	IDA	Function	
GO:0042124	1,3-beta-glucanosyltransferase activity	IDA	Function	

UniProt accession:C6KEF5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:P0CS95
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004588	orotate phosphoribosyltransferase activity	IEA	Function	
GO:0006221	pyrimidine nucleotide biosynthetic process	IEA	Process	
GO:0009116	nucleoside metabolic process	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	Function	
GO:0044205	'de novo' UMP biosynthetic process	IEA	Process	

UniProt accession:Q5ABG1
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005634	nucleus	IEA	Component	
GO:0005694	chromosome	IEA	Component	
GO:0008168	methyltransferase activity	IEA	Function	
GO:0009405	pathogenesis	IMP	Process	
GO:0016568	chromatin modification	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0018024	histone-lysine N-methyltransferase activity	IEA	Function	
GO:0030447	filamentous growth	IMP	Process	
GO:0032259	methylation	IEA	Process	
GO:0034968	histone lysine methylation	IEA	Process	
GO:0036166	phenotypic switching	IMP	Process	
GO:0042800	histone methyltransferase activity (H3-K4 specific)	IMP	Function	
GO:0044416	induction by symbiont of host defense response	IDA	Process	
GO:0048188	Set1C/COMPASS complex	IEA	Component	
GO:0048869	cellular developmental process	IMP	Process	
GO:0051568	histone H3-K4 methylation	IMP	Process	

UniProt accession:Q01143
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	
