I1RAE5
GO:0031930	mitochondria-nucleus signaling pathway
GO:0005634	nucleus
GO:0009405	pathogenesis
GO:0045944	positive regulation of transcription from RNA polymerase II promoter
GO:0044212	transcription regulatory region DNA binding

G4MWU9
GO:0035556	intracellular signal transduction
GO:0016042	lipid catabolic process
GO:0004435	phosphatidylinositol phospholipase C activity
GO:0004871	signal transducer activity

G4MZ47
GO:0016021	integral component of membrane
GO:0055085	transmembrane transport

P83774
GO:0007186	cell adhesion
GO:0005092	cellular response to neutral pH
GO:0007155	cellular response to starvation
GO:0036244	cytoplasm
GO:0009267	filamentous growth
GO:0005737	filamentous growth of a population of unicellular organisms in response to biotic stimulus
GO:0030447	filamentous growth of a population of unicellular organisms in response to neutral pH
GO:0036180	filamentous growth of a population of unicellular organisms in response to starvation
GO:0036178	GDP-dissociation inhibitor activity
GO:0036170	G-protein coupled receptor signaling pathway
GO:0001403	invasive growth in response to glucose limitation
GO:0009405	pathogenesis
GO:0050790	regulation of catalytic activity
GO:0032040	small-subunit processome

Q4IB89
GO:0005524	ATP binding
GO:0006974	cellular response to DNA damage stimulus
GO:0016568	chromatin modification
GO:0000781	chromosome, telomeric region
GO:0005634	nucleus
GO:0004674	protein serine/threonine kinase activity

Q96WM3
GO:0015991	ATP hydrolysis coupled proton transport
GO:0015078	hydrogen ion transmembrane transporter activity
GO:0000220	vacuolar proton-transporting V-type ATPase, V0 domain

I1RWG6
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

G4MQB0
GO:0005096	GTPase activator activity
GO:0005622	intracellular
GO:0007165	signal transduction

O74686
GO:0009116	nucleoside metabolic process
GO:0004588	orotate phosphoribosyltransferase activity
GO:0006221	pyrimidine nucleotide biosynthetic process

Q5EGQ1
GO:0043565	sequence-specific DNA binding
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0004871	signal transducer activity
GO:0008270	zinc ion binding

A4ZGP3
GO:0016021	integral component of membrane
GO:0055085	transmembrane transport

G8DNT2
GO:0008897	holo-[acyl-carrier-protein] synthase activity
GO:0009059	macromolecule biosynthetic process
GO:0000287	magnesium ion binding

Q9I690
GO:0042597	periplasmic space

G4MPQ7
GO:0030248	cellulose binding
GO:0031176	endo-1,4-beta-xylanase activity
GO:0005576	extracellular region
GO:0045493	xylan catabolic process

C3VHN8
GO:0004222	metalloendopeptidase activity

P52751
GO:0005576	extracellular region
GO:0009277	fungal-type cell wall
GO:0052051	interaction with host via protein secreted by type II secretion system
GO:0005199	structural constituent of cell wall

O59924
GO:0005829	cytosol
GO:0046872	metal ion binding
GO:0004784	superoxide dismutase activity

I1RTN5
GO:0003677	chromatin binding
GO:0003682	DNA binding

Q59Z29
GO:0007155	cell adhesion
GO:0006879	cellular iron ion homeostasis
GO:0034599	cellular response to oxidative stress
GO:0009267	cellular response to starvation
GO:0030447	filamentous growth
GO:0036180	filamentous growth of a population of unicellular organisms in response to biotic stimulus
GO:0036170	filamentous growth of a population of unicellular organisms in response to starvation
GO:0036267	invasive filamentous growth
GO:0005634	nucleus
GO:0009405	pathogenesis
GO:1900445	positive regulation of filamentous growth of a population of unicellular organisms in response to biotic stimulus
GO:1900436	positive regulation of filamentous growth of a population of unicellular organisms in response to starvation
GO:0036086	positive regulation of transcription from RNA polymerase II promoter in response to iron ion starvation
GO:0006355	regulation of transcription, DNA-templated
GO:0006351	transcription, DNA-templated

P50601
GO:0042597	periplasmic space
GO:0017038	protein import

W0H866
GO:0015074	DNA integration
GO:0003676	nucleic acid binding

P0CL08
GO:0043565	sequence-specific DNA binding
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0006351	transcription, DNA-templated

I1RC35
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

I1RNF9
GO:0005525	adenylate cyclase-activating G-protein coupled receptor signaling pathway
GO:0003924	GTPase activity
GO:0007189	GTP binding
GO:0004871	signal transducer activity

I1RAA6
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

Q5A753
GO:0009272	fungal-type cell wall biogenesis

G4N7H1
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

C6L683
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

Q75WC5
GO:0005524	ATP binding
GO:0003677	chromosome
GO:0003918	cytoplasm
GO:0006265	DNA binding
GO:0006261	DNA-dependent DNA replication
GO:0005694	DNA topoisomerase type II (ATP-hydrolyzing) activity
GO:0005737	DNA topological change

Q4WF54
GO:1900551	cellular response to hydrogen peroxide
GO:0070301	cellular response to iron ion starvation
GO:0010106	ergosterol biosynthetic process
GO:0006696	isomerase activity
GO:0016853	lyase activity
GO:0016829	N',N'',N'''-triacetylfusarinine C biosynthetic process
GO:0009405	pathogenesis
GO:0005777	peroxisome

Q00351
GO:0031176	endo-1,4-beta-xylanase activity
GO:0045493	xylan catabolic process

B0XTA5
GO:0009055	electron carrier activity
GO:0020037	heme binding
GO:0005506	iron ion binding
GO:0005739	mitochondrion
GO:0055114	oxidation-reduction process
GO:0070469	respiratory chain

G4N6G5
GO:0038032	termination of G-protein coupled receptor signaling pathway

D7I656
GO:0005215	transporter activity

Q96X32
GO:0016301	kinase activity
GO:0007165	signal transduction

Q9C2Y4
GO:0005524	ATP binding
GO:0019829	cation-transporting ATPase activity
GO:0016021	integral component of membrane
GO:0000287	magnesium ion binding
GO:0004012	phospholipid-translocating ATPase activity

P57051
GO:0033281	integral component of plasma membrane
GO:0005887	protein secretion
GO:0009306	protein transmembrane transporter activity
GO:0008320	protein transport by the Tat complex
GO:0043953	TAT protein transport complex

Q4PCT8
GO:0004198	calcium-dependent cysteine-type endopeptidase activity
GO:0005622	intracellular

Q6RKH5
GO:0016740	transferase activity

Q2PEP0
GO:0016021	integral component of membrane
GO:0016491	oxidoreductase activity

Q3Y5V5
GO:0005524	ATPase activity, coupled to transmembrane movement of substances
GO:0042626	ATP binding
GO:0016021	integral component of membrane

G1UBC2
GO:0044406	adhesion of symbiont to host
GO:0031225	anchored component of membrane
GO:0007155	cell adhesion
GO:0050839	cell adhesion molecule binding
GO:0005576	extracellular region
GO:0009277	fungal-type cell wall
GO:0009405	pathogenesis
GO:0016337	single organismal cell-cell adhesion
GO:0044407	single-species biofilm formation in or on host organism
GO:0044011	single-species biofilm formation on inanimate substrate

I1RS57
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity
GO:0004871	signal transducer activity

Q4P2X0
GO:0005524	ATP binding
GO:0004672	protein kinase activity

P49605
GO:0030552	cAMP binding
GO:0005952	cAMP-dependent protein kinase complex
GO:0008603	cAMP-dependent protein kinase regulator activity

Q5DI82
GO:0009405	pathogenesis

Q4WPX2
GO:0051213	dioxygenase activity
GO:0020037	heme binding
GO:0005506	iron ion binding
GO:0016853	isomerase activity
GO:0052878	linoleate 8R-lipoxygenase activity
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen
GO:0031408	oxylipin biosynthetic process
GO:0009405	pathogenesis
GO:0004601	peroxidase activity
GO:0001516	prostaglandin biosynthetic process
GO:0006979	response to oxidative stress

Q4P8E8
GO:0006066	alcohol metabolic process
GO:0008812	choline dehydrogenase activity
GO:0050660	flavin adenine dinucleotide binding

I1RXX1
GO:0050661	coenzyme A metabolic process
GO:0015936	hydroxymethylglutaryl-CoA reductase (NADPH) activity
GO:0004420	integral component of membrane
GO:0016021	isoprenoid biosynthetic process
GO:0008299	NADP binding

Q9LVT1
GO:0043531	ADP binding
GO:0005524	ATP binding
GO:0006952	defense response

I1RDX3
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

Q5A7S7
GO:0000902	cell morphogenesis
GO:0030447	filamentous growth
GO:0044182	filamentous growth of a population of unicellular organisms
GO:2000221	negative regulation of pseudohyphal growth
GO:0005634	nucleus
GO:0009405	pathogenesis
GO:0006357	regulation of transcription from RNA polymerase II promoter
GO:0043565	sequence-specific DNA binding
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0006351	transcription, DNA-templated

I1RU62
GO:0005524	ATP binding
GO:0004672	protein kinase activity

G4NFS7
GO:0000155	phosphorelay sensor kinase activity
GO:0038032	termination of G-protein coupled receptor signaling pathway

Q156F5
GO:0003825	alpha,alpha-trehalose-phosphate synthase (UDP-forming) activity
GO:0005992	trehalose biosynthetic process

G4N9G6
GO:0005524	ATP binding
GO:0006298	mismatch repair
GO:0032300	mismatch repair complex
GO:0007131	reciprocal meiotic recombination

G4N2W2
GO:0005524	ATP binding
GO:0005388	calcium-transporting ATPase activity
GO:0016021	integral component of membrane
GO:0046872	metal ion binding

Q59RG0
GO:0035690	cellular response to drug
GO:0008645	hexose transport
GO:0016021	integral component of membrane
GO:0009405	pathogenesis
GO:0055085	transmembrane transport

Q4ZZI8
GO:0003677	DNA binding
GO:0006352	DNA-templated transcription, initiation
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0016987	sigma factor activity

G4N4U0
GO:0048315	conidium formation
GO:0009405	pathogenesis

E9B636
GO:0004197	cysteine-type endopeptidase activity

Q197G0
GO:0046872	metal ion binding
GO:0003676	nucleic acid binding

Q82ZX2
GO:0003677	cytoplasm
GO:0005737	DNA binding
GO:0009405	pathogenesis
GO:0006355	regulation of transcription, DNA-templated

G4N1A3
GO:0006886	intracellular protein transport
GO:0005634	nucleus

O13316
GO:0005525	adenylate cyclase-activating G-protein coupled receptor signaling pathway
GO:0003924	GTPase activity
GO:0007189	GTP binding
GO:0004871	signal transducer activity

Q5AA40
GO:0006888	cell wall chitin biosynthetic process
GO:0006038	cell wall organization
GO:0071555	endoplasmic reticulum
GO:0005783	ER to Golgi vesicle-mediated transport
GO:0030447	filamentous growth
GO:0044182	filamentous growth of a population of unicellular organisms
GO:0000128	flocculation
GO:0016021	integral component of membrane
GO:1900429	negative regulation of filamentous growth of a population of unicellular organisms
GO:0060257	negative regulation of flocculation
GO:0009405	pathogenesis
GO:0015031	protein transport
GO:0051223	regulation of protein transport

I1S9H8
GO:0005524	ATP binding
GO:0004672	protein kinase activity

Q87BR6
GO:0009116	nucleoside metabolic process
GO:0016757	transferase activity, transferring glycosyl groups

B2Z3E2
GO:0005525	adenylate cyclase-activating G-protein coupled receptor signaling pathway
GO:0003924	GTPase activity
GO:0007189	GTP binding
GO:0004871	signal transducer activity

B0JFC8
GO:0020037	heme binding
GO:0005506	iron ion binding
GO:0016491	oxidoreductase activity
GO:0019825	oxygen binding
GO:0015671	oxygen transport

Q5H3K9
GO:0003677	DNA binding
GO:0000160	phosphorelay signal transduction system
GO:0006355	regulation of transcription, DNA-templated
GO:0006351	transcription, DNA-templated

P43098
GO:0004316	3-oxoacyl-[acyl-carrier-protein] reductase (NADPH) activity
GO:0004315	3-oxoacyl-[acyl-carrier-protein] synthase activity
GO:0006633	fatty acid biosynthetic process
GO:0004321	fatty-acyl-CoA synthase activity
GO:0008897	holo-[acyl-carrier-protein] synthase activity
GO:0009059	macromolecule biosynthetic process
GO:0000287	magnesium ion binding

Q9UVB5
GO:0000030	mannosyltransferase activity
GO:0016020	membrane
GO:0006493	protein O-linked glycosylation

Q5EMY3
GO:0005524	ATP binding

I1S8Y9
GO:0004674	protein serine/threonine kinase activity

B6E218
GO:0005783	endoplasmic reticulum
GO:0006696	ergosterol biosynthetic process
GO:0020037	heme binding
GO:0005506	iron ion binding
GO:0008168	methyltransferase activity
GO:0008398	sterol 14-demethylase activity

Q59X54
GO:0006673	inositolphosphoceramide metabolic process
GO:0097502	mannosylation
GO:0000030	mannosyltransferase activity
GO:0009405	pathogenesis
GO:0030148	sphingolipid biosynthetic process

P13041
GO:0003677	cytoplasm
GO:0005737	DNA binding
GO:0009405	pathogenesis
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0006351	transcription, DNA-templated

G4MNL6
GO:0005509	calcium ion binding
GO:0005245	voltage-gated calcium channel activity
GO:0005891	voltage-gated calcium channel complex

G4N402
GO:0016020	membrane
GO:0046873	metal ion transmembrane transporter activity

K8ZK72
GO:0003677	DNA binding
GO:0000160	phosphorelay signal transduction system
GO:0006355	regulation of transcription, DNA-templated
GO:0006351	transcription, DNA-templated

G4MXJ1
GO:0016020	membrane
GO:0000155	phosphorelay sensor kinase activity

Q9UV59
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

C5P3X6
GO:0005576	extracellular region
GO:0046872	metal ion binding
GO:0008237	metallopeptidase activity
GO:0009405	pathogenesis

V6RFV4
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

B2ZRQ4
GO:0016491	oxidoreductase activity

Q58PW9
GO:0005524	ATP binding
GO:0046872	metal ion binding

Q52CS0
GO:0006914	autophagy
GO:0003824	catalytic activity
GO:0005737	cytoplasm
GO:0015031	protein transport

Q5ACU9
GO:0097316	cellular response to copper ion
GO:0071280	cellular response to drug
GO:0035690	cellular response to lithium ion
GO:0071285	cellular response to N-acetyl-D-glucosamine
GO:0034599	cellular response to oxidative stress
GO:0030447	filamentous growth
GO:0036180	filamentous growth of a population of unicellular organisms in response to biotic stimulus
GO:0036171	filamentous growth of a population of unicellular organisms in response to chemical stimulus
GO:0036177	filamentous growth of a population of unicellular organisms in response to pH
GO:0030448	hyphal growth
GO:0000790	nuclear chromatin
GO:0005634	nucleus
GO:0009405	pathogenesis
GO:1900445	positive regulation of filamentous growth of a population of unicellular organisms in response to biotic stimulus
GO:1900439	positive regulation of filamentous growth of a population of unicellular organisms in response to chemical stimulus
GO:1900743	positive regulation of filamentous growth of a population of unicellular organisms in response to pH
GO:0045944	positive regulation of transcription from RNA polymerase II promoter
GO:0036003	positive regulation of transcription from RNA polymerase II promoter in response to stress
